JUDGE,CASE_NUMBER,IPC_SECTION,ACT,DATE,doc_id
,Criminal Appeal No. 1356 of 2011,Section 420 IPC,,,doc_00356
Justice Indira Banerjee,Criminal Appeal No. 1357 of 2018,Section 395 IPC,,,doc_00357
,Criminal Appeal No. 1358 of 2023,Section 392 IPC,,,doc_00358
,Criminal Appeal No. 1359 of 2011,Section 498A IPC,,,doc_00359
Justice Indira Banerjee,Criminal Appeal No. 1360 of 2016,Section 307 IPC,,,doc_00360
,Criminal Appeal No. 1361 of 2018,Section 376 IPC,,,doc_00361
,Criminal Appeal No. 1362 of 2010,Section 376 IPC,,,doc_00362
,Criminal Appeal No. 1363 of 2020,Section 420 IPC,,,doc_00363
,Criminal Appeal No. 1364 of 2011,Section 392 IPC,,,doc_00364
,Criminal Appeal No. 1365 of 2012,Section 498A IPC,,,doc_00365
,Criminal Appeal No. 1366 of 2014,Section 395 IPC,,,doc_00366
,Criminal Appeal No. 1367 of 2016,Section 302 IPC,,,doc_00367
Justice Indira Banerjee,Criminal Appeal No. 1368 of 2014,Section 420 IPC,,,doc_00368
,Criminal Appeal No. 1369 of 2021,Section 304B IPC,,,doc_00369
,Criminal Appeal No. 1370 of 2022,Section 392 IPC,,,doc_00370
,Criminal Appeal No. 1371 of 2019,Section 354 IPC,,,doc_00371
,Criminal Appeal No. 1372 of 2012,Section 498A IPC,,,doc_00372
,Criminal Appeal No. 1373 of 2021,Section 376 IPC,,,doc_00373
,Criminal Appeal No. 1374 of 2020,Section 392 IPC,,,doc_00374
Justice Indira Banerjee,Criminal Appeal No. 1375 of 2018,Section 395 IPC,,,doc_00375
,Criminal Appeal No. 1376 of 2019,Section 307 IPC,,,doc_00376
,Criminal Appeal No. 1377 of 2016,Section 395 IPC,,,doc_00377
,Criminal Appeal No. 1378 of 2015,Section 395 IPC,,,doc_00378
,Criminal Appeal No. 1379 of 2020,Section 307 IPC,,,doc_00379
,Criminal Appeal No. 1380 of 2016,Section 376 IPC,,,doc_00380
,Criminal Appeal No. 1381 of 2020,Section 498A IPC,,,doc_00381
,Criminal Appeal No. 1382 of 2021,Section 376 IPC,,,doc_00382
Justice Indira Banerjee,Criminal Appeal No. 1383 of 2011,Section 304B IPC,,,doc_00383
,Criminal Appeal No. 1384 of 2023,Section 395 IPC,,,doc_00384
Justice Indira Banerjee,Criminal Appeal No. 1385 of 2011,Section 395 IPC,,,doc_00385
,Criminal Appeal No. 1386 of 2020,Section 498A IPC,,,doc_00386
,Criminal Appeal No. 1387 of 2021,Section 302 IPC,,,doc_00387
,Criminal Appeal No. 1388 of 2011,Section 392 IPC,,,doc_00388
,Criminal Appeal No. 1389 of 2022,Section 392 IPC,,,doc_00389
,Criminal Appeal No. 1390 of 2019,Section 304B IPC,,,doc_00390
,Criminal Appeal No. 1391 of 2018,Section 498A IPC,,,doc_00391
Justice Indira Banerjee,Criminal Appeal No. 1392 of 2011,Section 302 IPC,,,doc_00392
,Criminal Appeal No. 1393 of 2012,Section 304B IPC,,,doc_00393
,Criminal Appeal No. 1394 of 2010,Section 506 IPC,,,doc_00394
,Criminal Appeal No. 1395 of 2014,Section 302 IPC,,,doc_00395
,Criminal Appeal No. 1396 of 2014,Section 304B IPC,,,doc_00396
,Criminal Appeal No. 1397 of 2020,Section 376 IPC,,,doc_00397
,Criminal Appeal No. 1398 of 2016,Section 420 IPC,,,doc_00398
,Criminal Appeal No. 1399 of 2010,Section 302 IPC,,,doc_00399
,Criminal Appeal No. 1400 of 2022,Section 395 IPC,,,doc_00400
,Criminal Appeal No. 1401 of 2022,Section 498A IPC,,,doc_00401
Justice Indira Banerjee,Criminal Appeal No. 1402 of 2018,Section 498A IPC,,,doc_00402
,Criminal Appeal No. 1403 of 2014,Section 354 IPC,,,doc_00403
,Criminal Appeal No. 1404 of 2010,Section 304B IPC,,,doc_00404
,Criminal Appeal No. 1405 of 2023,Section 307 IPC,,,doc_00405
,Criminal Appeal No. 1406 of 2016,Section 392 IPC,,,doc_00406
,Criminal Appeal No. 1407 of 2020,Section 354 IPC,,,doc_00407
,Criminal Appeal No. 1408 of 2017,Section 506 IPC,,,doc_00408
,Criminal Appeal No. 1409 of 2013,Section 506 IPC,,,doc_00409
,Criminal Appeal No. 1410 of 2019,Section 354 IPC,,,doc_00410
,Criminal Appeal No. 1411 of 2016,Section 506 IPC,,,doc_00411
Justice Indira Banerjee,Criminal Appeal No. 1412 of 2023,Section 302 IPC,,,doc_00412
,Criminal Appeal No. 1413 of 2012,Section 420 IPC,,,doc_00413
Justice Indira Banerjee,Criminal Appeal No. 1414 of 2021,Section 420 IPC,,,doc_00414
,Criminal Appeal No. 1415 of 2019,Section 376 IPC,,,doc_00415
,Criminal Appeal No. 1416 of 2023,Section 376 IPC,,,doc_00416
,Criminal Appeal No. 1417 of 2013,Section 307 IPC,,,doc_00417
,Criminal Appeal No. 1418 of 2012,Section 354 IPC,,,doc_00418
Justice Indira Banerjee,Criminal Appeal No. 1419 of 2014,Section 304B IPC,,,doc_00419
,Criminal Appeal No. 1420 of 2010,Section 304B IPC,,,doc_00420
,Criminal Appeal No. 1421 of 2010,Section 420 IPC,,,doc_00421
,Criminal Appeal No. 1422 of 2021,Section 302 IPC,,,doc_00422
,Criminal Appeal No. 1423 of 2023,Section 376 IPC,,,doc_00423
,Criminal Appeal No. 1424 of 2019,Section 392 IPC,,,doc_00424
,Criminal Appeal No. 1425 of 2023,Section 420 IPC,,,doc_00425
,Criminal Appeal No. 1426 of 2016,Section 395 IPC,,,doc_00426
,Criminal Appeal No. 1427 of 2012,Section 392 IPC,,,doc_00427
,Criminal Appeal No. 1428 of 2019,Section 376 IPC,,,doc_00428
,Criminal Appeal No. 1429 of 2014,Section 392 IPC,,,doc_00429
,Criminal Appeal No. 1430 of 2016,Section 506 IPC,,,doc_00430
,Criminal Appeal No. 1431 of 2015,Section 395 IPC,,,doc_00431
,Criminal Appeal No. 1432 of 2010,Section 307 IPC,,,doc_00432
,Criminal Appeal No. 1433 of 2013,Section 354 IPC,,,doc_00433
Justice Indira Banerjee,Criminal Appeal No. 1434 of 2015,Section 302 IPC,,,doc_00434
,Criminal Appeal No. 1435 of 2021,Section 307 IPC,,,doc_00435
,Criminal Appeal No. 1436 of 2014,Section 354 IPC,,,doc_00436
,Criminal Appeal No. 1437 of 2010,Section 302 IPC,,,doc_00437
,Criminal Appeal No. 1438 of 2021,Section 354 IPC,,,doc_00438
,Criminal Appeal No. 1439 of 2023,Section 376 IPC,,,doc_00439
,Criminal Appeal No. 1440 of 2015,Section 392 IPC,,,doc_00440
,Criminal Appeal No. 1441 of 2021,Section 392 IPC,,,doc_00441
,Criminal Appeal No. 1442 of 2012,Section 376 IPC,,,doc_00442
,Criminal Appeal No. 1443 of 2012,Section 354 IPC,,,doc_00443
,Criminal Appeal No. 1444 of 2015,Section 354 IPC,,,doc_00444
Justice Indira Banerjee,Criminal Appeal No. 1445 of 2010,Section 376 IPC,,,doc_00445
,Criminal Appeal No. 1446 of 2021,Section 304B IPC,,,doc_00446
Justice Indira Banerjee,Criminal Appeal No. 1447 of 2016,Section 392 IPC,,,doc_00447
Justice Indira Banerjee,Criminal Appeal No. 1448 of 2011,Section 395 IPC,,,doc_00448
,Criminal Appeal No. 1449 of 2012,Section 498A IPC,,,doc_00449
,Criminal Appeal No. 1450 of 2019,Section 506 IPC,,,doc_00450
,Criminal Appeal No. 1451 of 2011,Section 376 IPC,,,doc_00451
,Criminal Appeal No. 1452 of 2013,Section 506 IPC,,,doc_00452
,Criminal Appeal No. 1453 of 2015,Section 506 IPC,,,doc_00453
,Criminal Appeal No. 1454 of 2010,Section 354 IPC,,,doc_00454
,Criminal Appeal No. 1455 of 2022,Section 304B IPC,,,doc_00455
Justice Indira Banerjee,Criminal Appeal No. 1456 of 2012,Section 498A IPC,,,doc_00456
Justice Indira Banerjee,Criminal Appeal No. 1457 of 2017,Section 395 IPC,,,doc_00457
,Criminal Appeal No. 1458 of 2011,Section 354 IPC,,,doc_00458
,Criminal Appeal No. 1459 of 2023,Section 354 IPC,,,doc_00459
,Criminal Appeal No. 1460 of 2017,Section 506 IPC,,,doc_00460
Justice Indira Banerjee,Criminal Appeal No. 1461 of 2012,Section 302 IPC,,,doc_00461
,Criminal Appeal No. 1462 of 2020,Section 376 IPC,,,doc_00462
,Criminal Appeal No. 1463 of 2011,Section 376 IPC,,,doc_00463
Justice Indira Banerjee,Criminal Appeal No. 1464 of 2023,Section 307 IPC,,,doc_00464
Justice Indira Banerjee,Criminal Appeal No. 1465 of 2012,Section 506 IPC,,,doc_00465
,Criminal Appeal No. 1466 of 2022,Section 304B IPC,,,doc_00466
Justice Indira Banerjee,Criminal Appeal No. 1467 of 2019,Section 392 IPC,,,doc_00467
,Criminal Appeal No. 1468 of 2020,Section 392 IPC,,,doc_00468
Justice Indira Banerjee,Criminal Appeal No. 1469 of 2014,Section 307 IPC,,,doc_00469
Justice Indira Banerjee,Criminal Appeal No. 1470 of 2023,Section 498A IPC,,,doc_00470
Justice Indira Banerjee,Criminal Appeal No. 1471 of 2019,Section 395 IPC,,,doc_00471
,Criminal Appeal No. 1472 of 2023,Section 392 IPC,,,doc_00472
Justice Indira Banerjee,Criminal Appeal No. 1473 of 2012,Section 304B IPC,,,doc_00473
,Criminal Appeal No. 1474 of 2017,Section 420 IPC,,,doc_00474
,Criminal Appeal No. 1475 of 2016,Section 498A IPC,,,doc_00475
Justice Indira Banerjee,Criminal Appeal No. 1476 of 2012,Section 307 IPC,,,doc_00476
,Criminal Appeal No. 1477 of 2014,Section 307 IPC,,,doc_00477
,Criminal Appeal No. 1478 of 2020,Section 354 IPC,,,doc_00478
Justice Indira Banerjee,Criminal Appeal No. 1479 of 2012,Section 506 IPC,,,doc_00479
,Criminal Appeal No. 1480 of 2021,Section 420 IPC,,,doc_00480
,Criminal Appeal No. 1481 of 2017,Section 307 IPC,,,doc_00481
,Criminal Appeal No. 1482 of 2010,Section 354 IPC,,,doc_00482
,Criminal Appeal No. 1483 of 2017,Section 354 IPC,,,doc_00483
,Criminal Appeal No. 1484 of 2013,Section 307 IPC,,,doc_00484
,Criminal Appeal No. 1485 of 2021,Section 302 IPC,,,doc_00485
Justice Indira Banerjee,Criminal Appeal No. 1486 of 2021,Section 498A IPC,,,doc_00486
,Criminal Appeal No. 1487 of 2020,Section 420 IPC,,,doc_00487
,Criminal Appeal No. 1488 of 2014,Section 498A IPC,,,doc_00488
,Criminal Appeal No. 1489 of 2013,Section 498A IPC,,,doc_00489
,Criminal Appeal No. 1490 of 2014,Section 498A IPC,,,doc_00490
,Criminal Appeal No. 1491 of 2019,Section 395 IPC,,,doc_00491
,Criminal Appeal No. 1492 of 2014,Section 506 IPC,,,doc_00492
,Criminal Appeal No. 1493 of 2016,Section 376 IPC,,,doc_00493
,Criminal Appeal No. 1494 of 2020,Section 376 IPC,,,doc_00494
,Criminal Appeal No. 1495 of 2022,Section 302 IPC,,,doc_00495
,Criminal Appeal No. 1496 of 2016,Section 395 IPC,,,doc_00496
,Criminal Appeal No. 1497 of 2018,Section 395 IPC,,,doc_00497
,Criminal Appeal No. 1498 of 2010,Section 302 IPC,,,doc_00498
,Criminal Appeal No. 1499 of 2011,Section 420 IPC,,,doc_00499
